52120,6,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,53593432,6,2,123,92,0,1,0,0,1,0,0,0,0,95432,95432,53500000,0,53500000,53500000
52113,6,1,3,0,77,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,7219180,11,12,2017,4434,0,0,1,1,0,0,0,1,1,179690,179690,7039390,0,7039390,7039390
443,6,195,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,12675019,6,8,717,3695,0,0,1,1,0,0,0,1,1,142634,142634,12500000,0,12500000,12500000
443,6,196,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,1411057,11,12,2008,4423,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
443,6,106,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,17,291,1,1,28,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,6,57779,8,6,557,3704,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
443,6,69566,9,7,557,3773,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
52173,6,14538,2,1,38,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
53,17,163332,2,2,80,292,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,261,1,1,34,114,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,305,1,1,42,58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,1893,1,1,30,122,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,210,1,1,40,56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,32528,1,1,40,139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,1244,1,1,42,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,1563,1,1,31,158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,17,935,1,1,51,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,6,5421196,8,5,347,3171,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
443,6,5680676,8,5,347,3171,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
443,6,7244022,16,19,1946,15942,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
443,6,165,3,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,5736070,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
80,6,5736018,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
80,6,5735948,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
80,6,5744485,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
80,6,5775572,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
443,6,5718348,8,6,427,3748,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
52189,6,1,2,0,37,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,16297788,8,12,1025,5251,0,0,1,1,0,0,0,1,1,1284659,1284659,10000000,0,10000000,10000000
443,6,185,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
443,6,20581423,8,7,736,3695,0,0,1,1,0,0,0,1,0,218242,218242,20400000,0,20400000,20400000
443,6,4737032,11,12,2008,4423,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
443,6,130,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,117013683,64,0,0,0,0,0,0,0,0,0,0,0,0,60900000,4561908,13200000,8870809.91,23300000,6953400
443,6,20829033,6,8,705,3695,0,0,1,1,0,0,0,1,1,217295,217295,20600000,0,20600000,20600000
443,6,278,3,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
